unused ; 000__1_0
unused ; 163_0_112_GolanOne
unused ; 164_0_113_GolanTwo
unused ; 165_0_114_GolanThree
unused ; 166_0_115_DerilynPlatform
unused ; 167_0_116_SensorArray
unused ; 168_0_117_CommRelay
unused ; 169_0_118_SpaceColony1
unused ; 170_0_119_SpaceColony2
unused ; 171_0_120_SpaceColony3
unused ; 172_0_121_Casino
unused ; 173_0_122_CargoFacility1
unused ; 174_0_123_CargoFacility2
unused ; 175_0_124_AsteroidMiningUnit
unused ; 176_0_125_ProcessingPlant
unused ; 177_0_126_RebelPlatform
unused ; 178_0_127_ImpResearchCenter
unused ; 179_0_128_FamilyBase
unused ; 180_0_129_FamilyRepairYard
unused ; 181_0_130_PirateShipyard
unused ; 182_0_131_IndustrialComplex
unused ; 183_0_132_PirateJunkyardBase
unused ; 184__1_0
unused ; 185__1_0
unused ; 186__1_0
unused ; 187__1_0
unused ; 188__1_0
unused ; 189__1_0
unused ; 190__1_0
unused ; 191__1_0
unused ; 192_1_40_LaserBat
unused ; 193_1_39_IonBat
unused ; 194_0_133_AsteroidLaserBattery
unused ; 195_0_134_AsteroidWarheadLauncher
unused ; 196_1_6_GunPlatform
unused ; 197_1_43_GunPad
unused ; 198_1_44_GunWarheadPad
unused ; 199_1_41_HomingMineA
unused ; 200_1_42_HomingMineB
unused ; 201_1_45_ProximityMineA
unused ; 202_1_46_ProximityMineB
unused ; 203_1_51_RebelPilot
unused ; 204_1_52_ImperialPilot
unused ; 205_1_53_CivilianPilot
unused ; 206_1_54_ZeroGStormtrooper
unused ; 207_1_55_ZeroGUtility
unused ; 208_1_56_Marko
unused ; 209_1_57_R2D2
unused ; 210_1_0_SatB
unused ; 211_1_1_SatC
unused ; 212_1_2_SatD
unused ; 213_1_7_Probe
unused ; 214_1_50_ProbeCapsule
unused ; 215_1_47_BuoyC
unused ; 216_1_48_BuoyB
unused ; 217_1_49_BuoyRendez
unused ; 218_1_8_BuoyFaux
unused ; 219_1_3_MineA
unused ; 220_1_4_MineB
unused ; 221_1_5_MineC
unused ; 222__1_0
