unused ; 000__1_0 - HngrAmb0
unused ; 009_0_8_TieDefender - HngrAmb9
unused ; 010_0_9_IrdFighter - HngrAmb0
unused ; 010_0_9_IrdFighter - HngrAmb1
unused ; 010_0_9_IrdFighter - HngrAmb2
unused ; 010_0_9_IrdFighter - HngrAmb3
unused ; 010_0_9_IrdFighter - HngrAmb4
unused ; 010_0_9_IrdFighter - HngrAmb5
unused ; 010_0_9_IrdFighter - HngrAmb6
unused ; 010_0_9_IrdFighter - HngrAmb7
unused ; 010_0_9_IrdFighter - HngrAmb8
unused ; 010_0_9_IrdFighter - HngrAmb9
unused ; 011_0_10_ToscanFighter - HngrAmb0
unused ; 011_0_10_ToscanFighter - HngrAmb1
unused ; 011_0_10_ToscanFighter - HngrAmb2
unused ; 011_0_10_ToscanFighter - HngrAmb3
unused ; 011_0_10_ToscanFighter - HngrAmb4
unused ; 011_0_10_ToscanFighter - HngrAmb5
unused ; 011_0_10_ToscanFighter - HngrAmb6
unused ; 011_0_10_ToscanFighter - HngrAmb7
unused ; 011_0_10_ToscanFighter - HngrAmb8
unused ; 011_0_10_ToscanFighter - HngrAmb9
unused ; 012_0_11_MissileBoat - HngrAmb0
unused ; 012_0_11_MissileBoat - HngrAmb1
unused ; 012_0_11_MissileBoat - HngrAmb2
unused ; 012_0_11_MissileBoat - HngrAmb3
unused ; 012_0_11_MissileBoat - HngrAmb4
unused ; 012_0_11_MissileBoat - HngrAmb5
unused ; 012_0_11_MissileBoat - HngrAmb6
unused ; 012_0_11_MissileBoat - HngrAmb7
unused ; 012_0_11_MissileBoat - HngrAmb8
unused ; 012_0_11_MissileBoat - HngrAmb9
unused ; 013_0_12_Twing - HngrAmb0
unused ; 013_0_12_Twing - HngrAmb1
unused ; 013_0_12_Twing - HngrAmb2
unused ; 013_0_12_Twing - HngrAmb3
unused ; 013_0_12_Twing - HngrAmb4
unused ; 013_0_12_Twing - HngrAmb5
unused ; 013_0_12_Twing - HngrAmb6
unused ; 013_0_12_Twing - HngrAmb7
unused ; 013_0_12_Twing - HngrAmb8
unused ; 013_0_12_Twing - HngrAmb9
unused ; 014_0_13_Z_95 - HngrAmb0
unused ; 014_0_13_Z_95 - HngrAmb1
unused ; 014_0_13_Z_95 - HngrAmb2
unused ; 014_0_13_Z_95 - HngrAmb3
unused ; 014_0_13_Z_95 - HngrAmb4
unused ; 014_0_13_Z_95 - HngrAmb5
unused ; 014_0_13_Z_95 - HngrAmb6
unused ; 014_0_13_Z_95 - HngrAmb7
unused ; 014_0_13_Z_95 - HngrAmb8
unused ; 014_0_13_Z_95 - HngrAmb9
unused ; 015_0_14_R41 - HngrAmb0
unused ; 015_0_14_R41 - HngrAmb1
unused ; 015_0_14_R41 - HngrAmb2
unused ; 015_0_14_R41 - HngrAmb3
unused ; 015_0_14_R41 - HngrAmb4
unused ; 015_0_14_R41 - HngrAmb5
unused ; 015_0_14_R41 - HngrAmb6
unused ; 015_0_14_R41 - HngrAmb7
unused ; 015_0_14_R41 - HngrAmb8
unused ; 015_0_14_R41 - HngrAmb9
unused ; 016_0_15_AssaultGunboat - HngrAmb0
unused ; 016_0_15_AssaultGunboat - HngrAmb1
unused ; 016_0_15_AssaultGunboat - HngrAmb2
unused ; 016_0_15_AssaultGunboat - HngrAmb3
unused ; 016_0_15_AssaultGunboat - HngrAmb4
unused ; 016_0_15_AssaultGunboat - HngrAmb5
unused ; 016_0_15_AssaultGunboat - HngrAmb6
unused ; 016_0_15_AssaultGunboat - HngrAmb7
unused ; 016_0_15_AssaultGunboat - HngrAmb8
unused ; 016_0_15_AssaultGunboat - HngrAmb9
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb0
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb1
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb2
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb3
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb4
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb5
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb6
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb7
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb8
unused ; 017_0_16_SkiprayBlastBoat - HngrAmb9
unused ; 018_0_17_TieBizarro - HngrAmb0
unused ; 018_0_17_TieBizarro - HngrAmb1
unused ; 018_0_17_TieBizarro - HngrAmb2
unused ; 018_0_17_TieBizarro - HngrAmb3
unused ; 018_0_17_TieBizarro - HngrAmb4
unused ; 018_0_17_TieBizarro - HngrAmb5
unused ; 018_0_17_TieBizarro - HngrAmb6
unused ; 018_0_17_TieBizarro - HngrAmb7
unused ; 018_0_17_TieBizarro - HngrAmb8
unused ; 018_0_17_TieBizarro - HngrAmb9
unused ; 019_0_18_TieBigGun - HngrAmb0
unused ; 019_0_18_TieBigGun - HngrAmb1
unused ; 019_0_18_TieBigGun - HngrAmb2
unused ; 019_0_18_TieBigGun - HngrAmb3
unused ; 019_0_18_TieBigGun - HngrAmb4
unused ; 019_0_18_TieBigGun - HngrAmb5
unused ; 019_0_18_TieBigGun - HngrAmb6
unused ; 019_0_18_TieBigGun - HngrAmb7
unused ; 019_0_18_TieBigGun - HngrAmb8
unused ; 019_0_18_TieBigGun - HngrAmb9
unused ; 020_0_19_TieWarheads - HngrAmb0
unused ; 020_0_19_TieWarheads - HngrAmb1
unused ; 020_0_19_TieWarheads - HngrAmb2
unused ; 020_0_19_TieWarheads - HngrAmb3
unused ; 020_0_19_TieWarheads - HngrAmb4
unused ; 020_0_19_TieWarheads - HngrAmb5
unused ; 020_0_19_TieWarheads - HngrAmb6
unused ; 020_0_19_TieWarheads - HngrAmb7
unused ; 020_0_19_TieWarheads - HngrAmb8
unused ; 020_0_19_TieWarheads - HngrAmb9
unused ; 021_0_20_TieBomb - HngrAmb0
unused ; 021_0_20_TieBomb - HngrAmb1
unused ; 021_0_20_TieBomb - HngrAmb2
unused ; 021_0_20_TieBomb - HngrAmb3
unused ; 021_0_20_TieBomb - HngrAmb4
unused ; 021_0_20_TieBomb - HngrAmb5
unused ; 021_0_20_TieBomb - HngrAmb6
unused ; 021_0_20_TieBomb - HngrAmb7
unused ; 021_0_20_TieBomb - HngrAmb8
unused ; 021_0_20_TieBomb - HngrAmb9
unused ; 022_0_21_TieBooster - HngrAmb0
unused ; 022_0_21_TieBooster - HngrAmb1
unused ; 022_0_21_TieBooster - HngrAmb2
unused ; 022_0_21_TieBooster - HngrAmb3
unused ; 022_0_21_TieBooster - HngrAmb4
unused ; 022_0_21_TieBooster - HngrAmb5
unused ; 022_0_21_TieBooster - HngrAmb6
unused ; 022_0_21_TieBooster - HngrAmb7
unused ; 022_0_21_TieBooster - HngrAmb8
unused ; 022_0_21_TieBooster - HngrAmb9
unused ; 023_0_22_CloakshapeFighter - HngrAmb0
unused ; 023_0_22_CloakshapeFighter - HngrAmb1
unused ; 023_0_22_CloakshapeFighter - HngrAmb2
unused ; 023_0_22_CloakshapeFighter - HngrAmb3
unused ; 023_0_22_CloakshapeFighter - HngrAmb4
unused ; 023_0_22_CloakshapeFighter - HngrAmb5
unused ; 023_0_22_CloakshapeFighter - HngrAmb6
unused ; 023_0_22_CloakshapeFighter - HngrAmb7
unused ; 023_0_22_CloakshapeFighter - HngrAmb8
unused ; 023_0_22_CloakshapeFighter - HngrAmb9
unused ; 024_0_23_RazorFighter - HngrAmb0
unused ; 024_0_23_RazorFighter - HngrAmb1
unused ; 024_0_23_RazorFighter - HngrAmb2
unused ; 024_0_23_RazorFighter - HngrAmb3
unused ; 024_0_23_RazorFighter - HngrAmb4
unused ; 024_0_23_RazorFighter - HngrAmb5
unused ; 024_0_23_RazorFighter - HngrAmb6
unused ; 024_0_23_RazorFighter - HngrAmb7
unused ; 024_0_23_RazorFighter - HngrAmb8
unused ; 024_0_23_RazorFighter - HngrAmb9
unused ; 025_0_24_PlanetaryFighter - HngrAmb0
unused ; 025_0_24_PlanetaryFighter - HngrAmb1
unused ; 025_0_24_PlanetaryFighter - HngrAmb2
unused ; 025_0_24_PlanetaryFighter - HngrAmb3
unused ; 025_0_24_PlanetaryFighter - HngrAmb4
unused ; 025_0_24_PlanetaryFighter - HngrAmb5
unused ; 025_0_24_PlanetaryFighter - HngrAmb6
unused ; 025_0_24_PlanetaryFighter - HngrAmb7
unused ; 025_0_24_PlanetaryFighter - HngrAmb8
unused ; 025_0_24_PlanetaryFighter - HngrAmb9
unused ; 026_0_25_SupaFighter - HngrAmb0
unused ; 026_0_25_SupaFighter - HngrAmb1
unused ; 026_0_25_SupaFighter - HngrAmb2
unused ; 026_0_25_SupaFighter - HngrAmb3
unused ; 026_0_25_SupaFighter - HngrAmb4
unused ; 026_0_25_SupaFighter - HngrAmb5
unused ; 026_0_25_SupaFighter - HngrAmb6
unused ; 026_0_25_SupaFighter - HngrAmb7
unused ; 026_0_25_SupaFighter - HngrAmb8
unused ; 026_0_25_SupaFighter - HngrAmb9
unused ; 027_0_26_Piggyback - HngrAmb0
unused ; 027_0_26_Piggyback - HngrAmb1
unused ; 027_0_26_Piggyback - HngrAmb2
unused ; 027_0_26_Piggyback - HngrAmb3
unused ; 027_0_26_Piggyback - HngrAmb4
unused ; 027_0_26_Piggyback - HngrAmb5
unused ; 027_0_26_Piggyback - HngrAmb6
unused ; 027_0_26_Piggyback - HngrAmb7
unused ; 027_0_26_Piggyback - HngrAmb8
unused ; 027_0_26_Piggyback - HngrAmb9
unused ; 028_0_27_Booster - HngrAmb0
unused ; 028_0_27_Booster - HngrAmb1
unused ; 028_0_27_Booster - HngrAmb2
unused ; 028_0_27_Booster - HngrAmb3
unused ; 028_0_27_Booster - HngrAmb4
unused ; 028_0_27_Booster - HngrAmb5
unused ; 028_0_27_Booster - HngrAmb6
unused ; 028_0_27_Booster - HngrAmb7
unused ; 028_0_27_Booster - HngrAmb8
unused ; 028_0_27_Booster - HngrAmb9
unused ; 029_0_28_PreybirdFighter - HngrAmb0
unused ; 029_0_28_PreybirdFighter - HngrAmb1
unused ; 029_0_28_PreybirdFighter - HngrAmb2
unused ; 029_0_28_PreybirdFighter - HngrAmb3
unused ; 029_0_28_PreybirdFighter - HngrAmb4
unused ; 029_0_28_PreybirdFighter - HngrAmb5
unused ; 029_0_28_PreybirdFighter - HngrAmb6
unused ; 029_0_28_PreybirdFighter - HngrAmb7
unused ; 029_0_28_PreybirdFighter - HngrAmb8
unused ; 029_0_28_PreybirdFighter - HngrAmb9
unused ; 030_0_29_Xwing - HngrAmb0
unused ; 030_0_29_Xwing - HngrAmb1
unused ; 030_0_29_Xwing - HngrAmb2
unused ; 030_0_29_Xwing - HngrAmb3
unused ; 030_0_29_Xwing - HngrAmb4
unused ; 030_0_29_Xwing - HngrAmb5
unused ; 030_0_29_Xwing - HngrAmb6
unused ; 030_0_29_Xwing - HngrAmb7
unused ; 030_0_29_Xwing - HngrAmb8
unused ; 030_0_29_Xwing - HngrAmb9
unused ; 031_0_30_SlaveOne - HngrAmb0
unused ; 031_0_30_SlaveOne - HngrAmb1
unused ; 031_0_30_SlaveOne - HngrAmb2
unused ; 031_0_30_SlaveOne - HngrAmb3
unused ; 031_0_30_SlaveOne - HngrAmb4
unused ; 031_0_30_SlaveOne - HngrAmb5
unused ; 031_0_30_SlaveOne - HngrAmb6
unused ; 031_0_30_SlaveOne - HngrAmb7
unused ; 031_0_30_SlaveOne - HngrAmb8
unused ; 031_0_30_SlaveOne - HngrAmb9
unused ; 032_0_31_SlaveTwo - HngrAmb0
unused ; 032_0_31_SlaveTwo - HngrAmb1
unused ; 032_0_31_SlaveTwo - HngrAmb2
unused ; 032_0_31_SlaveTwo - HngrAmb3
unused ; 032_0_31_SlaveTwo - HngrAmb4
unused ; 032_0_31_SlaveTwo - HngrAmb5
unused ; 032_0_31_SlaveTwo - HngrAmb6
unused ; 032_0_31_SlaveTwo - HngrAmb7
unused ; 032_0_31_SlaveTwo - HngrAmb8
unused ; 032_0_31_SlaveTwo - HngrAmb9
unused ; 033__1_0 - HngrAmb0
unused ; 033__1_0 - HngrAmb1
unused ; 033__1_0 - HngrAmb2
unused ; 033__1_0 - HngrAmb3
unused ; 033__1_0 - HngrAmb4
unused ; 033__1_0 - HngrAmb5
unused ; 033__1_0 - HngrAmb6
unused ; 033__1_0 - HngrAmb7
unused ; 033__1_0 - HngrAmb8
unused ; 033__1_0 - HngrAmb9
unused ; 034__1_0 - HngrAmb0
unused ; 034__1_0 - HngrAmb1
unused ; 034__1_0 - HngrAmb2
unused ; 034__1_0 - HngrAmb3
unused ; 034__1_0 - HngrAmb4
unused ; 034__1_0 - HngrAmb5
unused ; 034__1_0 - HngrAmb6
unused ; 034__1_0 - HngrAmb7
unused ; 034__1_0 - HngrAmb8
unused ; 034__1_0 - HngrAmb9
unused ; 035__1_0 - HngrAmb0
unused ; 035__1_0 - HngrAmb1
unused ; 035__1_0 - HngrAmb2
unused ; 035__1_0 - HngrAmb3
unused ; 035__1_0 - HngrAmb4
unused ; 035__1_0 - HngrAmb5
unused ; 035__1_0 - HngrAmb6
unused ; 035__1_0 - HngrAmb7
unused ; 035__1_0 - HngrAmb8
unused ; 035__1_0 - HngrAmb9
unused ; 036__1_0 - HngrAmb0
unused ; 036__1_0 - HngrAmb1
unused ; 036__1_0 - HngrAmb2
unused ; 036__1_0 - HngrAmb3
unused ; 036__1_0 - HngrAmb4
unused ; 036__1_0 - HngrAmb5
unused ; 036__1_0 - HngrAmb6
unused ; 036__1_0 - HngrAmb7
unused ; 036__1_0 - HngrAmb8
unused ; 036__1_0 - HngrAmb9
unused ; 037__1_0 - HngrAmb0
unused ; 037__1_0 - HngrAmb1
unused ; 037__1_0 - HngrAmb2
unused ; 037__1_0 - HngrAmb3
unused ; 037__1_0 - HngrAmb4
unused ; 037__1_0 - HngrAmb5
unused ; 037__1_0 - HngrAmb6
unused ; 037__1_0 - HngrAmb7
unused ; 037__1_0 - HngrAmb8
unused ; 037__1_0 - HngrAmb9
unused ; 038__1_0 - HngrAmb0
unused ; 038__1_0 - HngrAmb1
unused ; 038__1_0 - HngrAmb2
unused ; 038__1_0 - HngrAmb3
unused ; 038__1_0 - HngrAmb4
unused ; 038__1_0 - HngrAmb5
unused ; 038__1_0 - HngrAmb6
unused ; 038__1_0 - HngrAmb7
unused ; 038__1_0 - HngrAmb8
unused ; 038__1_0 - HngrAmb9
unused ; 039__1_0 - HngrAmb0
unused ; 039__1_0 - HngrAmb1
unused ; 039__1_0 - HngrAmb2
unused ; 039__1_0 - HngrAmb3
unused ; 039__1_0 - HngrAmb4
unused ; 039__1_0 - HngrAmb5
unused ; 039__1_0 - HngrAmb6
unused ; 039__1_0 - HngrAmb7
unused ; 039__1_0 - HngrAmb8
unused ; 039__1_0 - HngrAmb9
unused ; 040__1_0 - HngrAmb0
unused ; 040__1_0 - HngrAmb1
unused ; 040__1_0 - HngrAmb2
unused ; 040__1_0 - HngrAmb3
unused ; 040__1_0 - HngrAmb4
unused ; 040__1_0 - HngrAmb5
unused ; 040__1_0 - HngrAmb6
unused ; 040__1_0 - HngrAmb7
unused ; 040__1_0 - HngrAmb8
unused ; 040__1_0 - HngrAmb9
unused ; 041__1_0 - HngrAmb0
unused ; 041__1_0 - HngrAmb1
unused ; 041__1_0 - HngrAmb2
unused ; 041__1_0 - HngrAmb3
unused ; 041__1_0 - HngrAmb4
unused ; 041__1_0 - HngrAmb5
unused ; 041__1_0 - HngrAmb6
unused ; 041__1_0 - HngrAmb7
unused ; 041__1_0 - HngrAmb8
unused ; 041__1_0 - HngrAmb9
unused ; 042__1_0 - HngrAmb0
unused ; 042__1_0 - HngrAmb1
unused ; 042__1_0 - HngrAmb2
unused ; 042__1_0 - HngrAmb3
unused ; 042__1_0 - HngrAmb4
unused ; 042__1_0 - HngrAmb5
unused ; 042__1_0 - HngrAmb6
unused ; 042__1_0 - HngrAmb7
unused ; 042__1_0 - HngrAmb8
unused ; 042__1_0 - HngrAmb9
unused ; 043_0_32_Tug - HngrAmb0
unused ; 043_0_32_Tug - HngrAmb1
unused ; 043_0_32_Tug - HngrAmb2
unused ; 043_0_32_Tug - HngrAmb3
unused ; 043_0_32_Tug - HngrAmb4
unused ; 043_0_32_Tug - HngrAmb5
unused ; 043_0_32_Tug - HngrAmb6
unused ; 043_0_32_Tug - HngrAmb7
unused ; 043_0_32_Tug - HngrAmb8
unused ; 043_0_32_Tug - HngrAmb9
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb0
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb1
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb2
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb3
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb4
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb5
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb6
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb7
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb8
unused ; 044_0_33_CombatUtilityVehicle - HngrAmb9
unused ; 045_0_34_HeavyLifter - HngrAmb0
unused ; 045_0_34_HeavyLifter - HngrAmb1
unused ; 045_0_34_HeavyLifter - HngrAmb2
unused ; 045_0_34_HeavyLifter - HngrAmb3
unused ; 045_0_34_HeavyLifter - HngrAmb4
unused ; 045_0_34_HeavyLifter - HngrAmb5
unused ; 045_0_34_HeavyLifter - HngrAmb6
unused ; 045_0_34_HeavyLifter - HngrAmb7
unused ; 045_0_34_HeavyLifter - HngrAmb8
unused ; 045_0_34_HeavyLifter - HngrAmb9
unused ; 046_0_35_MoleMiner - HngrAmb0
unused ; 046_0_35_MoleMiner - HngrAmb1
unused ; 046_0_35_MoleMiner - HngrAmb2
unused ; 046_0_35_MoleMiner - HngrAmb3
unused ; 046_0_35_MoleMiner - HngrAmb4
unused ; 046_0_35_MoleMiner - HngrAmb5
unused ; 046_0_35_MoleMiner - HngrAmb6
unused ; 046_0_35_MoleMiner - HngrAmb7
unused ; 046_0_35_MoleMiner - HngrAmb8
unused ; 046_0_35_MoleMiner - HngrAmb9
unused ; 047_0_36_EscapePod - HngrAmb0
unused ; 047_0_36_EscapePod - HngrAmb1
unused ; 047_0_36_EscapePod - HngrAmb2
unused ; 047_0_36_EscapePod - HngrAmb3
unused ; 047_0_36_EscapePod - HngrAmb4
unused ; 047_0_36_EscapePod - HngrAmb5
unused ; 047_0_36_EscapePod - HngrAmb6
unused ; 047_0_36_EscapePod - HngrAmb7
unused ; 047_0_36_EscapePod - HngrAmb8
unused ; 047_0_36_EscapePod - HngrAmb9
unused ; 048_0_153_EscapePodA - HngrAmb0
unused ; 048_0_153_EscapePodA - HngrAmb1
unused ; 048_0_153_EscapePodA - HngrAmb2
unused ; 048_0_153_EscapePodA - HngrAmb3
unused ; 048_0_153_EscapePodA - HngrAmb4
unused ; 048_0_153_EscapePodA - HngrAmb5
unused ; 048_0_153_EscapePodA - HngrAmb6
unused ; 048_0_153_EscapePodA - HngrAmb7
unused ; 048_0_153_EscapePodA - HngrAmb8
unused ; 048_0_153_EscapePodA - HngrAmb9
unused ; 049__1_0 - HngrAmb0
unused ; 049__1_0 - HngrAmb1
unused ; 049__1_0 - HngrAmb2
unused ; 049__1_0 - HngrAmb3
unused ; 049__1_0 - HngrAmb4
unused ; 049__1_0 - HngrAmb5
unused ; 049__1_0 - HngrAmb6
unused ; 049__1_0 - HngrAmb7
unused ; 049__1_0 - HngrAmb8
unused ; 049__1_0 - HngrAmb9
unused ; 050_0_37_Shuttle - HngrAmb0
unused ; 050_0_37_Shuttle - HngrAmb1
unused ; 050_0_37_Shuttle - HngrAmb2
unused ; 050_0_37_Shuttle - HngrAmb3
unused ; 050_0_37_Shuttle - HngrAmb4
unused ; 050_0_37_Shuttle - HngrAmb5
unused ; 050_0_37_Shuttle - HngrAmb6
unused ; 050_0_37_Shuttle - HngrAmb7
unused ; 050_0_37_Shuttle - HngrAmb8
unused ; 050_0_37_Shuttle - HngrAmb9
unused ; 051_0_38_EscortShuttle - HngrAmb0
unused ; 051_0_38_EscortShuttle - HngrAmb1
unused ; 051_0_38_EscortShuttle - HngrAmb2
unused ; 051_0_38_EscortShuttle - HngrAmb3
unused ; 051_0_38_EscortShuttle - HngrAmb4
unused ; 051_0_38_EscortShuttle - HngrAmb5
unused ; 051_0_38_EscortShuttle - HngrAmb6
unused ; 051_0_38_EscortShuttle - HngrAmb7
unused ; 051_0_38_EscortShuttle - HngrAmb8
unused ; 051_0_38_EscortShuttle - HngrAmb9
unused ; 052_0_39_StormtrooperTransport - HngrAmb0
unused ; 052_0_39_StormtrooperTransport - HngrAmb1
unused ; 052_0_39_StormtrooperTransport - HngrAmb2
unused ; 052_0_39_StormtrooperTransport - HngrAmb3
unused ; 052_0_39_StormtrooperTransport - HngrAmb4
unused ; 052_0_39_StormtrooperTransport - HngrAmb5
unused ; 052_0_39_StormtrooperTransport - HngrAmb6
unused ; 052_0_39_StormtrooperTransport - HngrAmb7
unused ; 052_0_39_StormtrooperTransport - HngrAmb8
unused ; 052_0_39_StormtrooperTransport - HngrAmb9
unused ; 053_0_40_AssaultTransport - HngrAmb0
unused ; 053_0_40_AssaultTransport - HngrAmb1
unused ; 053_0_40_AssaultTransport - HngrAmb2
unused ; 053_0_40_AssaultTransport - HngrAmb3
unused ; 053_0_40_AssaultTransport - HngrAmb4
unused ; 053_0_40_AssaultTransport - HngrAmb5
unused ; 053_0_40_AssaultTransport - HngrAmb6
unused ; 053_0_40_AssaultTransport - HngrAmb7
unused ; 053_0_40_AssaultTransport - HngrAmb8
unused ; 053_0_40_AssaultTransport - HngrAmb9
unused ; 054_0_41_EscortTransport - HngrAmb0
unused ; 054_0_41_EscortTransport - HngrAmb1
unused ; 054_0_41_EscortTransport - HngrAmb2
unused ; 054_0_41_EscortTransport - HngrAmb3
unused ; 054_0_41_EscortTransport - HngrAmb4
unused ; 054_0_41_EscortTransport - HngrAmb5
unused ; 054_0_41_EscortTransport - HngrAmb6
unused ; 054_0_41_EscortTransport - HngrAmb7
unused ; 054_0_41_EscortTransport - HngrAmb8
unused ; 054_0_41_EscortTransport - HngrAmb9
unused ; 055_0_42_SystemPatrolCraft - HngrAmb0
unused ; 055_0_42_SystemPatrolCraft - HngrAmb1
unused ; 055_0_42_SystemPatrolCraft - HngrAmb2
unused ; 055_0_42_SystemPatrolCraft - HngrAmb3
unused ; 055_0_42_SystemPatrolCraft - HngrAmb4
unused ; 055_0_42_SystemPatrolCraft - HngrAmb5
unused ; 055_0_42_SystemPatrolCraft - HngrAmb6
unused ; 055_0_42_SystemPatrolCraft - HngrAmb7
unused ; 055_0_42_SystemPatrolCraft - HngrAmb8
unused ; 055_0_42_SystemPatrolCraft - HngrAmb9
unused ; 056_0_43_ScoutCraft - HngrAmb0
unused ; 056_0_43_ScoutCraft - HngrAmb1
unused ; 056_0_43_ScoutCraft - HngrAmb2
unused ; 056_0_43_ScoutCraft - HngrAmb3
